버스정류장ARS번호,분기,00~06_승하차_승객수,06~11_승하차_승객수,11~14_승하차_승객수,14~17_승하차_승객수,17~21_승하차_승객수,21~24_승하차_승객수,X좌표,Y좌표
23101,1분기,6672,71579,49177,57856,81299,31310,127.0204417,37.52299569
23101,2분기,8033,73779,48388,60335,86690,33037,127.0204417,37.52299569
23101,3분기,7756,74680,49755,58587,83374,33121,127.0204417,37.52299569
23101,4분기,6377,73417,51018,59961,77762,26662,127.0204417,37.52299569
23102,1분기,4348,42466,33203,48549,87372,38859,127.0210868,37.52348668
23102,2분기,4946,40707,31879,51386,92385,43391,127.0210868,37.52348668
23102,3분기,4991,41500,33988,52135,89491,44470,127.0210868,37.52348668
23102,4분기,4369,39959,36355,54123,84720,35959,127.0210868,37.52348668
23103,1분기,5270,41479,33143,40675,49287,20109,127.0251671,37.52550414
23103,2분기,5970,42281,32089,41335,52061,21114,127.0251671,37.52550414
23103,3분기,5959,44174,33409,41087,50083,21421,127.0251671,37.52550414
23103,4분기,4830,41083,32428,40275,44720,17802,127.0251671,37.52550414
23104,1분기,4209,29841,29602,39551,60606,22942,127.024444,37.5252724
23104,2분기,4688,29888,28605,40863,59505,22830,127.024444,37.5252724
23104,3분기,4290,30661,29400,42203,59468,23642,127.024444,37.5252724
23104,4분기,3683,29669,28433,39649,53597,22064,127.024444,37.5252724
23105,1분기,14474,112919,34613,36427,56695,21479,127.0283485,37.52615131
23105,2분기,14194,108680,33934,36270,55928,21117,127.0283485,37.52615131
23105,3분기,14282,109960,34503,35134,55150,20970,127.0283485,37.52615131
23105,4분기,12815,103213,32522,33367,50732,18230,127.0283485,37.52615131
23106,1분기,4173,27406,18736,24537,44309,15625,127.0281989,37.52309571
23106,2분기,4057,26054,18007,24132,42046,13713,127.0281989,37.52309571
23106,3분기,4744,26688,18720,24252,44038,14965,127.0281989,37.52309571
23106,4분기,4366,23953,17564,22659,40715,12953,127.0281989,37.52309571
23107,1분기,4570,30984,18440,25541,44218,11968,127.0258888,37.51887953
23107,2분기,4537,29580,19389,26429,42771,11586,127.0258888,37.51887953
23107,3분기,4696,29464,19167,26990,43920,11921,127.0258888,37.51887953
23107,4분기,4151,26276,18209,25122,38724,10939,127.0258888,37.51887953
23108,1분기,8797,55802,48054,77620,153427,59420,127.021868,37.517156
23108,2분기,9457,51339,45617,74771,149035,58882,127.021868,37.517156
23108,3분기,8346,50966,45865,73143,140925,54728,127.021868,37.517156
23108,4분기,7644,48437,44722,70960,126511,46494,127.021868,37.517156
23109,1분기,1580,13395,5964,7191,11092,5542,127.0193255,37.51741999
23109,2분기,1414,13409,6467,7485,12088,5594,127.0193255,37.51741999
23109,3분기,1394,13531,6674,7343,11624,5712,127.0193255,37.51741999
23109,4분기,1329,13719,6596,6880,10149,4960,127.0193255,37.51741999
23110,1분기,12779,75343,38010,43749,71947,29879,127.02009,37.514719
23110,2분기,12081,71392,37510,43746,70529,27413,127.02009,37.514719
23110,3분기,10619,70309,35898,42696,69566,27020,127.02009,37.514719
23110,4분기,9556,68185,34504,40583,63992,25092,127.02009,37.514719
23111,1분기,4268,105662,36783,42584,60558,27565,127.0217703,37.5168778
23111,2분기,4410,99850,34423,40423,56207,26482,127.0217703,37.5168778
23111,3분기,4165,104504,35107,39909,55308,25981,127.0217703,37.5168778
23111,4분기,3304,96510,32916,37045,48792,21844,127.0217703,37.5168778
23112,1분기,3450,59911,21049,24972,34565,13543,127.0259391,37.51866441
23112,2분기,3140,58125,20750,24535,33608,13105,127.0259391,37.51866441
23112,3분기,3209,60570,21741,25985,34747,13536,127.0259391,37.51866441
23112,4분기,2623,55912,20360,24349,31647,12938,127.0259391,37.51866441
23113,1분기,4449,34954,15317,20911,62759,18455,127.0285622,37.5184082
23113,2분기,4400,34044,14796,19596,59435,17170,127.0285622,37.5184082
23113,3분기,4937,35193,14654,19331,61890,17434,127.0285622,37.5184082
23113,4분기,4429,32114,13996,18256,57052,16583,127.0285622,37.5184082
23114,1분기,5182,103530,22362,23976,58313,18901,127.0302458,37.51480707
23114,2분기,4868,100860,21625,24188,56317,18578,127.0302458,37.51480707
23114,3분기,5003,102523,22272,23493,57235,18088,127.0302458,37.51480707
23114,4분기,4518,99059,21897,23313,55304,16928,127.0302458,37.51480707
23115,1분기,3397,26891,17393,21793,37979,13544,127.0297132,37.51371991
23115,2분기,3258,27121,16599,22284,34736,13360,127.0297132,37.51371991
23115,3분기,3255,26905,16708,21949,34924,13998,127.0297132,37.51371991
23115,4분기,2982,24265,15902,20317,29495,12221,127.0297132,37.51371991
23116,1분기,2470,14310,10280,12967,19921,7008,127.0234945,37.51179894
23116,2분기,2509,14229,10760,13537,19264,7076,127.0234945,37.51179894
23116,3분기,2431,14604,10195,12855,19711,7507,127.0234945,37.51179894
23116,4분기,2221,13534,9894,11913,16503,6334,127.0234945,37.51179894
23117,1분기,4226,35793,16934,19292,28528,13617,127.0224406,37.51134044
23117,2분기,4407,34022,16844,18961,28290,13674,127.0224406,37.51134044
23117,3분기,4500,35815,15963,18830,28309,13408,127.0224406,37.51134044
23117,4분기,4283,32347,15057,17291,25289,11156,127.0224406,37.51134044
23118,1분기,4588,65504,21796,23203,34300,14639,127.0300881,37.51369865
23118,2분기,4667,62828,21321,22977,31973,14581,127.0300881,37.51369865
23118,3분기,4648,66079,21156,23731,32632,14433,127.0300881,37.51369865
23118,4분기,4689,59593,20238,22198,29101,12446,127.0300881,37.51369865
23119,1분기,4254,44547,13703,16006,31923,14023,127.0323559,37.51027213
23119,2분기,3582,41931,14045,15831,29773,12226,127.0323559,37.51027213
23119,3분기,3898,44450,14708,16227,30509,12595,127.0323559,37.51027213
23119,4분기,3225,42206,13885,15847,28882,11836,127.0323559,37.51027213
23120,1분기,504,10608,3478,3731,5826,2259,127.0317185,37.50672595
23120,2분기,337,9698,3317,3368,4509,2132,127.0317185,37.50672595
23120,3분기,442,9946,3348,3621,4751,2227,127.0317185,37.50672595
23120,4분기,388,8789,3216,3263,3939,1791,127.0317185,37.50672595
23121,1분기,965,7541,5050,7139,14311,6962,127.0261192,37.50507711
23121,2분기,933,6466,4861,6665,12564,6177,127.0261192,37.50507711
23121,3분기,918,6869,4778,6664,12386,5934,127.0261192,37.50507711
23121,4분기,780,6119,4536,6042,10513,5174,127.0261192,37.50507711
23122,1분기,1528,40063,15849,19790,43022,15335,127.023986,37.505852
23122,2분기,1686,36890,15451,19040,39861,13654,127.023986,37.505852
23122,3분기,1668,38763,15817,19424,40219,13213,127.023986,37.505852
23122,4분기,1295,37709,14730,17915,36367,11557,127.023986,37.505852
23123,1분기,952,40703,16611,20603,52532,18125,127.0218369,37.51027193
23123,2분기,924,38892,15863,20102,49392,16536,127.0218369,37.51027193
23123,3분기,827,40678,16462,20853,50852,15896,127.0218369,37.51027193
23123,4분기,865,39517,15579,19381,47298,14531,127.0218369,37.51027193
23124,1분기,4536,45314,15566,17484,26972,12545,127.0307698,37.52039868
23124,2분기,4273,43358,14808,16850,26040,11833,127.0307698,37.52039868
23124,3분기,4263,45520,15805,17418,26721,11870,127.0307698,37.52039868
23124,4분기,3419,42029,14463,16235,24519,10603,127.0307698,37.52039868
23125,1분기,3273,53590,20879,24725,48784,16989,127.0348831,37.52168544
23125,2분기,3267,50112,20860,24523,47490,15540,127.0348831,37.52168544
23125,3분기,3307,50937,21217,25024,49574,15777,127.0348831,37.52168544
23125,4분기,2884,47072,18966,23669,44100,14063,127.0348831,37.52168544
23126,1분기,4457,21343,15633,19633,32699,18722,127.0380422,37.52267134
23126,2분기,4182,21244,15713,19651,33637,18117,127.0380422,37.52267134
23126,3분기,4317,21412,16501,20606,34665,18812,127.0380422,37.52267134
23126,4분기,3831,20394,15015,19221,31927,17348,127.0380422,37.52267134
23127,1분기,3212,20855,15798,24404,80878,30099,127.0407232,37.518485
23127,2분기,2793,19942,15626,24990,79347,28017,127.0407232,37.518485
23127,3분기,2756,20256,16273,25808,82467,27595,127.0407232,37.518485
23127,4분기,2188,19790,15525,25316,78912,25414,127.0407232,37.518485
23128,1분기,1900,37211,11255,12212,16859,6455,127.040089,37.51689253
23128,2분기,1798,32805,10544,11971,15280,6278,127.040089,37.51689253
23128,3분기,1935,36644,10675,12307,15498,6311,127.040089,37.51689253
23128,4분기,1854,32770,9326,10806,13450,5361,127.040089,37.51689253
23129,1분기,696,20547,7451,8181,11844,3588,127.036104,37.51568226
23129,2분기,618,18426,6894,8113,10428,3264,127.036104,37.51568226
23129,3분기,635,19375,6736,8219,10794,3198,127.036104,37.51568226
23129,4분기,617,17913,5993,7260,8967,2696,127.036104,37.51568226
23130,1분기,455,5101,3014,4334,7206,3085,127.035466,37.517034
23130,2분기,494,4811,2609,4006,6395,3083,127.035466,37.517034
23130,3분기,471,5090,2682,3910,6030,3068,127.035466,37.517034
23130,4분기,408,5044,2610,3727,5651,2744,127.035466,37.517034
23131,1분기,1995,10393,3974,4208,6495,1796,127.0352148,37.51732697
23131,2분기,1967,9644,3620,4332,6168,1894,127.0352148,37.51732697
23131,3분기,1972,10119,3831,4157,6758,1720,127.0352148,37.51732697
23131,4분기,1928,9756,3862,4505,6023,1551,127.0352148,37.51732697
23132,1분기,2078,114557,29652,33103,80683,23018,127.0302709,37.51512743
23132,2분기,1683,107614,27704,32366,76849,21349,127.0302709,37.51512743
23132,3분기,1873,112636,28157,32483,75835,21434,127.0302709,37.51512743
23132,4분기,1754,104281,26536,31970,72363,19436,127.0302709,37.51512743
23133,1분기,2011,57874,16261,17107,29686,8934,127.0286786,37.51853637
23133,2분기,2052,54105,14960,16535,27699,8684,127.0286786,37.51853637
23133,3분기,2082,56096,15459,16729,28645,9079,127.0286786,37.51853637
23133,4분기,1641,51715,14854,15749,26606,7977,127.0286786,37.51853637
23134,1분기,1011,19645,9252,12384,22956,6657,127.0364341,37.51565505
23134,2분기,1532,18133,8724,11579,20752,6261,127.0364341,37.51565505
23134,3분기,1257,18277,8685,11271,21921,6428,127.0364341,37.51565505
23134,4분기,1144,16398,7911,10893,18924,5441,127.0364341,37.51565505
23135,1분기,1067,10287,7412,10006,17967,6095,127.0401994,37.51678711
23135,2분기,1426,9457,7531,9671,17018,5676,127.0401994,37.51678711
23135,3분기,1230,9849,7203,9819,18410,6057,127.0401994,37.51678711
23135,4분기,945,8589,6698,8742,16383,5147,127.0401994,37.51678711
23136,1분기,1403,15861,7683,9283,15353,6560,127.0427985,37.51303053
23136,2분기,1273,14570,7283,10074,14621,6498,127.0427985,37.51303053
23136,3분기,1223,15182,7969,10471,14796,6768,127.0427985,37.51303053
23136,4분기,1111,14019,7385,9903,13442,6080,127.0427985,37.51303053
23137,1분기,576,16307,4668,4882,7986,3356,127.0427538,37.5100127
23137,2분기,758,15433,4585,5108,7715,3456,127.0427538,37.5100127
23137,3분기,819,17574,4770,5327,8124,3650,127.0427538,37.5100127
23137,4분기,628,16346,4062,5047,7237,3199,127.0427538,37.5100127
23138,1분기,1057,9380,4169,4993,8766,3797,127.0403789,37.50930041
23138,2분기,1178,9456,4329,5243,8085,3829,127.0403789,37.50930041
23138,3분기,1177,10815,4312,5284,8730,3987,127.0403789,37.50930041
23138,4분기,979,9397,3993,4787,7858,3692,127.0403789,37.50930041
23139,1분기,943,17775,7479,9809,16773,6563,127.036207,37.51122361
23139,2분기,845,18307,7194,9506,15699,6650,127.036207,37.51122361
23139,3분기,1081,20455,7833,10300,17129,7500,127.036207,37.51122361
23139,4분기,750,20132,7962,9825,15278,7045,127.036207,37.51122361
23140,1분기,667,7607,3885,5296,14076,4120,127.0354299,37.51433648
23140,2분기,647,7167,3671,5002,12966,3773,127.0354299,37.51433648
23140,3분기,609,7735,3730,5006,13549,4346,127.0354299,37.51433648
23140,4분기,514,6808,3770,4932,12402,3946,127.0354299,37.51433648
23141,1분기,4263,32393,8400,8960,14909,5138,127.0352147,37.5135491
23141,2분기,4045,30356,7778,8992,13708,5031,127.0352147,37.5135491
23141,3분기,4563,32838,8371,9505,14879,5198,127.0352147,37.5135491
23141,4분기,4123,30110,7936,9285,13502,4936,127.0352147,37.5135491
23142,1분기,2699,18359,5868,6869,12242,3175,127.0361459,37.51093155
23142,2분기,2628,17709,5765,6918,11794,3405,127.0361459,37.51093155
23142,3분기,2560,18746,6283,7363,12882,3700,127.0361459,37.51093155
23142,4분기,2701,17072,6012,7633,11924,3719,127.0361459,37.51093155
23143,1분기,632,4053,1706,2081,4280,1250,127.0376947,37.5085038
23143,2분기,386,3811,1692,2169,3740,1369,127.0376947,37.5085038
23143,3분기,296,4238,1858,2436,3881,1352,127.0376947,37.5085038
23143,4분기,290,3854,1585,2116,3248,1229,127.0376947,37.5085038
23144,1분기,613,2971,2053,2663,4633,1642,127.0347231,37.50761522
23144,2분기,454,2824,2071,2889,4336,1473,127.0347231,37.50761522
23144,3분기,515,3066,2053,2975,4521,1491,127.0347231,37.50761522
23144,4분기,505,2608,1953,2454,3482,1177,127.0347231,37.50761522
23145,1분기,1492,41722,13726,15271,30967,11269,127.033376,37.50844
23145,2분기,1256,41676,13194,15418,29128,10489,127.033376,37.50844
23145,3분기,1247,44836,13781,15334,29906,10490,127.033376,37.50844
23145,4분기,1270,42041,13410,14511,28304,9880,127.033376,37.50844
23146,1분기,2201,30107,10981,13125,28902,9633,127.031989,37.5114112
23146,2분기,1618,29255,10476,13266,27107,8021,127.031989,37.5114112
23146,3분기,1626,31728,10951,13431,27628,7947,127.031989,37.5114112
23146,4분기,1611,29446,10592,12441,25966,7497,127.031989,37.5114112
23147,1분기,377,4667,3137,4723,7749,2974,127.034811,37.51529721
23147,2분기,478,4423,3207,4660,7258,2764,127.034811,37.51529721
23147,3분기,529,4527,3142,4886,7530,2705,127.034811,37.51529721
23147,4분기,446,3978,2708,4322,6108,2420,127.034811,37.51529721
23148,1분기,13368,79063,53647,64079,109433,34685,127.0305769,37.52844434
23148,2분기,13548,76090,52606,66468,108238,35913,127.0305769,37.52844434
23148,3분기,13648,77720,53419,69396,108905,35946,127.0305769,37.52844434
23148,4분기,12653,74061,51142,67754,99466,31805,127.0305769,37.52844434
23149,1분기,15049,138674,64038,72519,105156,41029,127.0310097,37.52847448
23149,2분기,16505,138819,62357,75632,103801,40415,127.0310097,37.52847448
23149,3분기,16622,141755,64086,73567,102767,40046,127.0310097,37.52847448
23149,4분기,15027,134537,60825,72633,95582,34427,127.0310097,37.52847448
23150,1분기,2370,30855,8726,8366,15368,4627,127.1047391,37.48457671
23150,2분기,2730,39830,11792,11548,21532,6625,127.1047391,37.48457671
23150,3분기,3592,71061,23141,23573,38746,11611,127.1047391,37.48457671
23150,4분기,3251,63316,19994,20095,33473,9634,127.1047391,37.48457671
23151,1분기,2744,22799,15362,20010,38113,12205,127.0306739,37.52060072
23151,2분기,2601,21156,15045,19514,37228,11792,127.0306739,37.52060072
23151,3분기,2549,20656,15593,19807,38677,12877,127.0306739,37.52060072
23151,4분기,2087,19239,14099,18343,35283,11421,127.0306739,37.52060072
23152,1분기,2814,11445,4901,5736,11606,3675,127.0333763,37.52212842
23152,2분기,2706,11478,5182,5467,12134,3998,127.0333763,37.52212842
23152,3분기,2788,11086,4930,5544,12643,4185,127.0333763,37.52212842
23152,4분기,2646,10558,4792,5484,12772,3511,127.0333763,37.52212842
23153,1분기,1817,13830,7173,7611,11229,3786,127.0332071,37.52673409
23153,2분기,1916,14385,7519,8103,11786,4163,127.0332071,37.52673409
23153,3분기,1987,14403,7286,7867,12646,4194,127.0332071,37.52673409
23153,4분기,2033,13736,6831,7453,11023,3206,127.0332071,37.52673409
23154,1분기,6537,21829,8558,7817,9417,3246,127.0338028,37.53007813
23154,2분기,7025,21808,9023,8774,9766,3646,127.0338028,37.53007813
23154,3분기,7138,21857,8673,8162,9748,3477,127.0338028,37.53007813
23154,4분기,6353,20434,8670,8321,8952,3183,127.0338028,37.53007813
23155,1분기,3122,43232,16034,20777,46580,15099,127.0348378,37.52190091
23155,2분기,3051,42228,15616,20278,44049,14196,127.0348378,37.52190091
23155,3분기,2847,43751,15699,20606,45461,14529,127.0348378,37.52190091
23155,4분기,2576,40660,14657,19588,40858,13540,127.0348378,37.52190091
23156,1분기,5205,57799,29163,37713,60302,23176,127.0365188,37.52887293
23156,2분기,5094,54770,28137,37790,59254,24870,127.0365188,37.52887293
23156,3분기,5430,56126,29141,37827,58764,25113,127.0365188,37.52887293
23156,4분기,5068,53524,28380,36593,53069,22899,127.0365188,37.52887293
23157,1분기,20499,74512,39236,44728,72241,25391,127.0360981,37.52885099
23157,2분기,20426,74475,39948,46321,73589,26979,127.0360981,37.52885099
23157,3분기,20123,75262,41089,45736,73201,26930,127.0360981,37.52885099
23157,4분기,18600,69454,39403,44405,66249,24227,127.0360981,37.52885099
23158,1분기,9749,72948,50253,71159,133524,44874,127.0395277,37.52813746
23158,2분기,10452,70291,50799,73196,133008,46839,127.0395277,37.52813746
23158,3분기,10355,70709,51621,73644,132028,47177,127.0395277,37.52813746
23158,4분기,8922,66904,50897,71282,123688,42870,127.0395277,37.52813746
23159,1분기,13133,100463,47167,57479,90419,34863,127.0393076,37.5280591
23159,2분기,13261,97983,47642,60817,92565,36335,127.0393076,37.5280591
23159,3분기,13662,101178,49513,61086,92210,36678,127.0393076,37.5280591
23159,4분기,12372,96502,47582,57492,83866,32390,127.0393076,37.5280591
23160,1분기,6895,35222,24383,34442,72536,34838,127.0396184,37.52499163
23160,2분기,7026,34140,24812,35977,73388,35439,127.0396184,37.52499163
23160,3분기,6957,34910,26268,38461,76154,36375,127.0396184,37.52499163
23160,4분기,6225,34184,25237,36422,72949,33768,127.0396184,37.52499163
23161,1분기,8073,57881,31493,41088,68825,32178,127.0378595,37.52285815
23161,2분기,8575,56081,32866,41313,67177,30210,127.0378595,37.52285815
23161,3분기,7848,59171,33814,43327,68154,32049,127.0378595,37.52285815
23161,4분기,6627,55988,31130,38911,61366,28507,127.0378595,37.52285815
23162,1분기,1354,17516,9575,12062,20188,10767,127.0333561,37.52277
23162,2분기,1606,17661,9579,12630,19921,11478,127.0333561,37.52277
23162,3분기,1403,17984,10012,11501,19768,11836,127.0333561,37.52277
23162,4분기,1098,16485,9510,11228,17315,11201,127.0333561,37.52277
23163,1분기,704,12127,7355,9192,13082,6267,127.0333156,37.52566297
23163,2분기,528,11536,7292,9246,13524,6824,127.0333156,37.52566297
23163,3분기,505,12332,7767,9331,13933,6771,127.0333156,37.52566297
23163,4분기,425,11050,7034,8563,11402,6170,127.0333156,37.52566297
23164,1분기,1753,10726,7684,13930,23846,9566,127.0340115,37.52993047
23164,2분기,1956,10722,7579,14259,24635,10429,127.0340115,37.52993047
23164,3분기,2193,10985,7449,13964,24200,10837,127.0340115,37.52993047
23164,4분기,1878,10969,7804,14165,22651,10032,127.0340115,37.52993047
23165,1분기,1734,22850,12282,17296,32883,7967,127.0450602,37.52666225
23165,2분기,1815,23685,12278,16571,30737,8050,127.0450602,37.52666225
